,cash-on-hand,receivables-total,pre-paid-expenses,other-current-assets,total-current-assets,net-property-plant-equipment,goodwill-intangible-assets-total,other-long-term-assets,total-long-term-assets,total-assets,total-current-liabilities,long-term-debt,other-non-current-liabilities,total-long-term-liabilities,total-liabilities,common-stock-net,retained-earnings-accumulated-deficit,comprehensive-income,total-share-holder-equity,total-liabilities-share-holders-equity
2016-09-30,894.60000,5558.10000,,280.50000,6733.20000,581.60000,3715.30000,510.70000,5106.30000,11839.50000,6815.10000,1583.30000,733.00000,3048.90000,9864.00000,40.70000,1546.60000,-862.80000,1975.50000,11839.50000
2016-06-30,675.40000,5655.40000,,294.60000,6625.40000,569.70000,3662.20000,502.40000,5008.50000,11633.90000,6682.30000,1583.60000,685.00000,2923.50000,9605.80000,40.70000,1475.30000,-797.30000,2028.10000,11633.90000
2016-03-31,680.30000,5493.10000,,312.60000,6486.00000,565.10000,3681.80000,506.90000,5030.80000,11516.80000,6539.40000,1609.90000,733.20000,3003.50000,9542.90000,40.70000,1379.00000,-787.50000,1973.90000,11516.80000
2015-12-31,1509.70000,5955.40000,,228.00000,7693.10000,567.20000,3608.50000,487.90000,4892.00000,12585.10000,7584.30000,1610.30000,672.60000,2999.00000,10583.30000,40.40000,1437.60000,-845.60000,2001.80000,12585.10000
2015-09-30,881.20000,5438.50000,,349.10000,6668.80000,519.20000,3591.30000,490.90000,4805.30000,11474.10000,6572.60000,1621.30000,699.20000,3009.90000,9582.50000,41.50000,1226.20000,-826.20000,1891.60000,11474.10000
2015-06-30,855.60000,5429.10000,,352.70000,6637.40000,526.40000,3626.30000,505.00000,4861.90000,11499.30000,6433.60000,1622.80000,719.30000,3052.60000,9486.20000,41.50000,1201.80000,-735.80000,2013.10000,11499.30000
2015-03-31,741.20000,5279.20000,,367.10000,6387.50000,523.30000,3595.00000,501.40000,4812.70000,11200.20000,6224.90000,1620.60000,694.00000,3030.60000,9255.50000,41.40000,1126.20000,-764.70000,1944.70000,11200.20000
2014-12-31,1667.20000,5800.80000,,342.20000,7810.20000,548.20000,3669.20000,516.10000,4926.40000,12736.60000,7463.30000,1612.90000,723.90000,3122.10000,10585.40000,41.20000,1183.30000,-636.70000,2151.20000,12736.60000
2014-09-30,902.40000,5596.50000,,402.00000,6900.90000,530.20000,3686.40000,500.30000,4877.50000,11778.40000,6644.30000,1626.80000,660.30000,3018.20000,9662.50000,53.30000,915.20000,-495.20000,2115.90000,11778.40000
2014-06-30,901.40000,6070.90000,,429.30000,7401.60000,537.10000,3714.80000,515.20000,4938.10000,12339.70000,7138.20000,1629.90000,616.40000,2979.60000,10117.80000,53.30000,865.50000,-383.10000,2221.90000,12339.70000
2014-03-31,776.60000,5706.10000,,399.20000,6881.90000,534.30000,3663.10000,517.70000,4877.30000,11759.20000,7160.20000,1130.70000,563.00000,2427.70000,9587.90000,53.20000,805.00000,-410.90000,2171.30000,11759.20000
2013-12-31,1642.10000,6101.80000,,340.10000,8084.00000,540.00000,3629.00000,508.00000,4821.00000,12905.00000,8165.30000,1129.80000,595.70000,2488.90000,10654.20000,53.00000,864.50000,-411.20000,2250.80000,12905.00000
2013-09-30,1004.50000,5381.20000,,377.10000,6762.80000,490.50000,3609.30000,498.10000,4769.20000,11532.00000,6447.40000,1481.00000,557.20000,2751.10000,9198.50000,51.20000,710.40000,-369.30000,2333.50000,11532.00000
2013-06-30,1618.50000,5593.70000,,391.90000,7604.10000,475.90000,3580.70000,497.60000,4732.60000,12336.70000,7220.40000,1478.60000,558.60000,2739.90000,9960.30000,51.10000,696.50000,-395.40000,2376.40000,12336.70000
2013-03-31,1651.10000,5397.10000,,400.00000,7448.20000,485.60000,3588.90000,513.20000,4770.10000,12218.30000,6408.20000,2071.60000,555.10000,3327.70000,9735.90000,50.90000,648.70000,-325.40000,2482.40000,12218.30000
2012-12-31,2590.80000,5815.40000,,332.10000,8738.30000,504.80000,3580.60000,509.70000,4755.60100,13493.90000,7701.70000,2060.80000,558.60000,3335.60000,11037.30000,48.80000,738.30000,-288.00000,2456.60000,13493.90000
2012-09-30,1296.30000,5353.50000,,324.70000,6974.50000,466.70000,3574.30000,530.50000,4754.20000,11728.70000,6914.40000,1263.10000,473.90000,2387.80000,9302.20000,48.80000,450.90000,-157.60000,2426.50000,11728.70000
2012-06-30,1650.70000,5245.40000,,341.20000,7237.30000,447.00000,3461.70000,502.40000,4614.30000,11851.60000,7015.20000,1238.70000,502.20000,2384.00000,9399.20000,48.70000,408.20000,-168.30000,2452.40000,11851.60000
2012-03-31,1586.90000,5179.40000,,346.20000,7112.50000,451.10000,3463.00000,484.50000,4653.40000,11765.90000,6987.10000,1239.70000,467.30000,2350.70000,9337.80000,48.70000,335.70000,-181.80000,2428.10000,11765.90000
2011-12-31,2315.60000,5672.60000,,364.00000,8352.20000,459.80000,3444.30000,471.20000,4556.50000,12908.70000,8035.50000,1210.90000,481.30000,2375.90000,10411.40000,48.20000,405.10000,-225.70000,2497.30000,12908.70000
2011-09-30,1798.80000,5179.70000,,250.80000,7229.30000,441.50000,3405.40000,440.50000,4596.60000,11825.90000,7116.60000,1166.20000,424.60000,2295.80000,9412.40000,48.20000,176.20000,-181.60000,2413.50000,11825.90000
2011-06-30,1824.00000,5509.60000,,260.10000,7593.70000,450.80000,3427.10000,457.00000,4707.90000,12301.60000,7512.70000,1167.80000,402.10000,2293.40000,9806.10000,48.10000,-4.30000,-46.60000,2495.50000,12301.60000
2011-03-31,1854.30000,5353.20000,,266.60000,7474.10000,445.50000,3407.70000,451.00000,4703.10000,12177.20000,7312.80000,1165.90000,402.80000,2331.60000,9644.40000,47.70000,-108.90000,-73.80000,2532.80000,12177.20000
2010-12-31,2689.40000,5534.70000,,229.40000,8453.50000,454.30000,3368.50000,460.30000,4617.30000,13070.80000,7740.90000,1583.30000,402.40000,2763.00000,10503.90000,47.50000,-63.70000,-119.00000,2566.90000,13070.80000
2010-09-30,1939.00000,5134.80000,,242.00000,7315.80000,441.10000,3350.40000,446.80000,4634.80000,11950.60000,6873.00000,1588.90000,389.30000,2746.10000,9619.10000,47.40000,-261.60000,-161.80000,2331.50000,11950.60000
2010-06-30,1942.40000,4956.00000,,282.40000,7180.80000,440.40000,3278.30000,427.90000,4523.80000,11704.60000,6735.70000,1628.00000,386.20000,2761.10000,9496.80000,47.40000,-306.90000,-240.80000,2207.80000,11704.60000
2010-03-31,1941.50000,4539.10000,,296.10000,6776.70000,460.60000,3306.10000,417.90000,4612.70000,11389.40000,6174.70000,1634.50000,375.10000,2750.20000,8924.90000,47.20000,-389.40000,-190.70000,2464.50000,11389.40000
2009-12-31,2506.10000,4856.60000,,275.00000,7637.70000,490.10000,3321.00000,416.00000,4625.40000,12263.10000,6905.60000,1638.00000,402.20000,2821.20000,9726.80000,47.10000,-324.80000,-176.60000,2536.30000,12263.10000
2009-09-30,1772.10000,4202.80000,,307.30000,6282.20000,503.20000,3310.20000,443.80000,4696.10000,10978.30000,5602.50000,1866.90000,333.70000,3022.40000,8624.90000,47.00000,-461.20000,-199.40000,2353.40000,10978.30000
2009-06-30,1771.40000,4227.30000,,355.70000,6354.40000,521.80000,3298.00000,443.60000,4710.70000,11065.10000,5722.50000,1901.10000,367.40000,3082.60000,8805.10000,47.00000,-485.30000,-263.90000,2260.00000,11065.10000
2009-03-31,1658.50000,4231.60000,379.20000,,6269.30000,529.50000,3243.00000,434.80000,4660.40000,10929.70000,5789.10000,1781.90000,395.00000,2992.50000,8781.60000,46.60000,-513.10000,-343.00000,2148.10000,10929.70000
